0.079871339275536246 -3.1591936640035234 -3.5327028216165264 -27.007811455881786 -4.2381722439396077 667.4295475206319
E p i s o d e " " 3 5 1 " " f i n i s h e d " " a f t e r " " 2 5 " " t i m e s t e p s
-0.019444039991288166 -0.12810074725309453 -0.040214119086045906 0.39041770212433768 -2.739807916664553 318.18067726758392
-0.022006054936350057 -0.11447754091178292 -0.032405765043559152 0.29824513105861877 0.15316683030393463 317.39984186333521
-0.024295605754585715 0.099729167717394818 -0.026440862422386777 -0.64694295447753736 4.9161308772683103 316.80335160121797
-0.022301022400237819 0.068667098930937226 -0.039379721511937527 -0.53604084985707512 -0.84236988128726242 318.09723751017304
-0.020927680421619074 0.038787300523267648 -0.050100538509079029 -0.44109119558901588 -0.86907947666929442 319.16931920988725
-0.020151934411153722 -0.043809220885429573 -0.058922362420859346 -0.12928197668252228 -2.1587792567515995 320.05150160106524
-0.021028118828862314 -0.0088984964746723696 -0.06150800195450979 -0.3284018020113797 0.57720967954835878 320.31006555443031
-0.021206088758355762 0.15437417297238307 -0.068076037994737382 -1.0796693002516209 3.5986988781957816 320.96686915845305
-0.018118605298908099 0.23781390439726835 -0.089669423999769793 -1.4944020135923815 1.6938569293860155 323.1262077589563
-0.013362327210962732 0.46353149030922547 -0.11955746427161743 -2.536680080889405 4.9868368477894691 326.11501178614105
-0.0040916974047782231 0.66888370600785041 -0.17029106588940551 -3.5166424439689115 4.4527641639011382 331.1883719479199
0.0092859767153787853 0.83330656657892477 -0.24062391476878375 -4.363901765480513 3.4335868526985269 338.22165683585769
0.02595210804695728 0.66694340623860571 -0.32790195007839401 -3.8593573905676433 -4.5824749616085541 346.9494603668187
0.039290976171729393 0.8038133165323218 -0.4050890978897469 -4.7236366238108349 2.5476862633027739 354.668175147954
0.055367242502375832 0.87836686447437196 -0.49956183036596358 -5.3928847817770933 1.158835859767084 364.11544839557564
0.072934579791863269 0.991664487829647 -0.60741952600150539 -6.3118835419068153 2.4581464502288375 374.90121795912989
0.092767869548456214 1.1614216703587421 -0.7336571968396417 -7.5634354670049699 4.7745420634204603 387.52498504294346
0.11599630295563106 1.0283806220454603 -0.8849259061797411 -7.7354587058499877 -2.7952525252980696 402.65185597695341
0.13656391539654025 0.93125597047786612 -1.0396350802967409 -8.2553004315525058 -1.3861907023569753 418.12277338865334
0.15518903480609758 0.85928138676355525 -1.204741088927791 -9.0889154695149159 0.52589226015448265 434.63337425175837
0.17237466254136868 0.68419382995786604 -1.3865193983180892 -9.9123739583207318 -1.6391327802716038 452.81120519078826
0.186058539140526 0.57632877220702794 -1.5847668774845038 -11.177394747831919 3.6462471644794121 472.63595310742971
0.19758511458466657 0.30585197452885832 -1.8083147724411421 -12.675371434423004 0.42537464238235145 494.99074260309357
0.20370215407524372 -0.20980580045956082 -2.0618222011296021 -14.920839699775785 -4.9474675657598164 520.34148547193956
0.19950603806605252 -0.6890747362398848 -2.3602389951251177 -17.484567216917085 4.1100263330293174 550.18316487149104
0.18572454334125482 -1.4554253658398872 -2.7099303394634595 -21.196978633254421 0.22191750083791817 585.1522993053253
0.15661603602445706 -2.1763389570776273 -3.133869912128548 -24.610735982554484 1.8603472222509589 627.54625657183408
0.11308925688290451 -2.1938585716173344 -3.6260846317796376 -24.692306929126989 0.087212701178258634 676.76772853694297
E p i s o d e " " 3 5 2 " " f i n i s h e d " " a f t e r " " 2 8 " " t i m e s t e p s
0.0030915096124120526 0.025232258411613227 0.0089923884751545655 -0.15965949553718325 1.1411062410146577 313.26002651146388
0.0035961547806443173 0.22768092652156929 0.0057991985644109002 -1.0197378661272891 4.8099491599001336 313.57934550253822
0.0081497733110757024 0.20198119356449776 -0.014595558758134881 -0.90472504835138035 -0.58203659923110163 315.61882123479279
0.012189397182365658 0.28850805278760711 -0.032690059725162486 -1.2878097534854578 1.9796838014841374 317.42827133149558
0.0179595582381178 0.44649879882298338 -0.058446254794871644 -1.9923284995145538 3.594292396478572 320.00389083846648
0.026889534214577467 0.28841695702747394 -0.098292824785162713 -1.36414000558185 -3.9549172666385122 323.98854783749556
0.032657873355126946 0.33936765700625204 -0.12557562489679971 -1.6651214875770715 0.81339970995663791 326.71682784865925
0.039445226495251985 0.34258337049081028 -0.15887805464834115 -1.7848057201603187 -0.41427589677493071 330.04707082381344
0.046296893905068193 0.57433752304910857 -0.19457416905154751 -2.9105010272594329 4.9217471431669662 333.61668226413406
0.057783644366050366 0.78300489970175224 -0.25278418959673615 -3.9672585440233652 4.3697349949128235 339.43768431865294
0.073443742360085412 0.6809235307141186 -0.33212936047720343 -3.7478739380713564 -3.1379620594414503 347.37220140669962
0.087062212974367781 0.55557753252960551 -0.40708683923863054 -3.5027538609812048 -4.0239508052293669 354.8679492828424
0.098173763624959887 0.58240681282153284 -0.47714191645825466 -3.9724850074595031 -0.46361656157147468 361.87345700480478
0.10982189988139054 0.44422148249594329 -0.55659161660744472 -3.8182274106547807 -4.8084827543138973 369.8184270197238
0.11870632953130941 0.49300722109700673 -0.63295616482054029 -4.5239294055107653 -0.030366393281516579 377.45488184103334
0.12856647395324955 0.61639445834951423 -0.72343475293075565 -5.6100558954986308 2.3844257792888301 386.50274065205485
0.14089436312023984 0.75938146155407837 -0.83563587084072832 -6.8601954548415547 3.8326673762445846 397.72285244305215
0.15608199235132142 0.87905222826440288 -0.97283977993755943 -8.1255845059537961 4.6323815839004503 411.44324335273524
0.17366303691660948 0.92071902356682633 -1.1353514700566354 -9.2493412416642844 4.1687800922649654 427.69441236464286
0.19207741738794601 0.89164489222108767 -1.3203382948899212 -10.344095786400619 4.1394483659436148 446.19309484797139
0.20991031523236775 0.65026999085002735 -1.5272202106179336 -11.27658749299351 -1.6512702217763877 466.88128642077265
0.2229157150493683 0.34937748290373599 -1.7527519604778037 -12.644937691657342 -1.1341341903887701 489.43446140675968
0.22990326470744302 0.03294919939596469 -2.0056507143109505 -14.475164154825237 3.1421408332695933 514.7243367900744
0.23056224869536232 -0.52446979541685157 -2.2951539974074553 -17.206066380061927 -0.32853716838070213 543.67466509972485
0.22007285278702529 -1.395604881089608 -2.6392753250086938 -21.291108301988771 -3.4943860659575368 578.08679785984862
0.19216075516523312 -2.3030725410791488 -3.0650974910484692 -25.524845298759523 -0.45731372822142813 620.66901446382622
0.14609930434365015 -2.5822476382678801 -3.5755943970236599 -26.78515887603827 -1.3008029282951572 671.7187050613453
E p i s o d e " " 3 5 3 " " f i n i s h e d " " a f t e r " " 2 7 " " t i m e s t e p s
-0.00097022564584773392 -0.20130469851485819 -0.016022235612259798 0.74128606632372396 -4.1467773546381643 315.7614889202053
-0.0049963196161448972 -0.26194039557847787 -0.0011965142857853182 0.9876889893440739 -1.4958694936266181 314.27891678755782
-0.010235127527714456 -0.066911429422851387 0.018557265501096161 0.15084557605934856 4.5922061292141247 312.30353880886969
-0.011573356116171484 0.11068071010689723 0.021574177022283134 -0.59465535077459031 4.2647412270569447 312.00184765675101
-0.0093597419140335394 0.30585043190257283 0.0096810700067913279 -1.4129446655590199 4.6913802058093328 313.19115835830019
-0.0032427332759820829 0.33461694614106841 -0.01857782330438907 -1.5280966026866152 0.71682772502856729 316.01704768941823
0.0034496056468392849 0.17057625208097868 -0.049139755358121373 -0.84068918140948812 -3.9410494116562287 319.07324089479141
0.0068611306884588585 0.06349097790694426 -0.065953538986311136 -0.42313529626854446 -2.7301164941467393 320.75461925761044
0.0081309502465977436 -0.057602926644349073 -0.074416244911682028 0.040211972236552151 -3.1363462870084815 321.6008898501475
0.0069788917137107616 -0.17610661446572723 -0.073612005466950986 0.48528170794884379 -3.1134641512997749 321.52046590567443
0.0034567594243962167 0.0011715096996414154 -0.063906371307974108 -0.33610646784183457 3.8834288665206351 320.54990248977668
0.0034801896183890451 -0.11280957061271303 -0.0706285006648108 0.098501550273354332 -2.9598229443813082 321.2221154254604
0.0012239982061347846 -0.15149043561865777 -0.068658469659343718 0.20481165551041253 -1.2103451666743092 321.02511232491366
-0.0018058105062383708 -0.3115289133626552 -0.064562236549135468 0.83271360042555975 -4.0693308880219812 320.61548901389284
-0.0080363887734914742 -0.49645870968653905 -0.047907964540624272 1.5707406198682587 -4.6349201157513962 318.95006181304171
-0.017965562967222255 -0.29866690527527606 -0.016493152143259096 0.68293414023363375 4.4785074569378338 315.80858057330522
-0.023938901072727777 -0.18444943218981236 -0.0028344693385864202 0.17958496530682388 2.6241519183348858 314.44271229283794
-0.027627889716524023 -0.21156545132275462 0.00075722996755005732 0.29341544993057372 -0.65106158284226723 314.08354236222431
-0.031859198742979114 -0.35220205531372917 0.0066255389661615321 0.89677980133136481 -3.3118328066995026 313.49671146236318
-0.038903239849253701 -0.14955690069146724 0.024561134992788829 0.033868807338269913 4.8040388561243539 311.70315185970043
-0.041894377863083046 -0.1818531146759772 0.025238511139554227 0.19290979511782222 -0.65836734889489712 311.63541424502392
-0.045531440156602591 -0.16744860065635037 0.029096707041910672 0.15238286170274123 0.44553908464331471 311.24959465478821
-0.048880412169729597 -0.3526709630765732 0.032144364275965495 0.97059156044339212 -4.2457620238806211 310.94482893138274
-0.055933831431261058 -0.45174252767391976 0.051556195484833339 1.422161155957681 -2.2045664329318591 309.00364581049598
-0.064968681984739457 -0.56115781207634197 0.07999941860398696 1.9343316826187189 -2.3766606770954244 306.15932349858059
-0.076191838226266295 -0.726712546643829 0.11868605225636134 2.710835877906594 -3.6097603182647866 302.29066013334318
-0.090726089159142875 -0.57795760363505044 0.17290276981449321 2.1740365160775141 3.9418439621722214 296.86898837753
-0.10228524123184389 -0.73258053199456907 0.21638350013604349 2.9815850936004358 -3.061808374543471 292.52091534537493
-0.11693685187173528 -0.95619061543306327 0.27601520200805219 4.1204109238323499 -4.6919740948693551 286.5577451581741
-0.13606066418039653 -0.78549807545830475 0.35842342048469922 3.6298671323416296 4.8585979708242562 278.31692331050937
-0.15177062568956262 -0.65031878317492042 0.43102076313153181 3.3682148227509714 4.3957357063206199 271.05718904582614
-0.16477700135306103 -0.61244338240905938 0.49838505958655122 3.5881410407309846 2.2294646637427098 264.32075940032422
-0.17702586900124223 -0.53464974028148282 0.57014788040117093 3.7086204756388708 3.4144096455736168 257.14447731886219
-0.18771886380687189 -0.71100712139584188 0.6443202899139483 4.9537435452000809 -3.4376012936302178 249.72723636758448
-0.20193900623478872 -0.8885279784507194 0.74339516081794987 6.2701016769920264 -4.200225014857093 239.81974927718434
-0.2197095658038031 -0.76744153037507323 0.86879719435779035 6.5021209325171174 3.6421751025683609 227.27954592320029
-0.23505839641130458 -0.79608223749563634 0.99883961300813273 7.4628075773314064 -1.4151529470765123 214.27530405816606
-0.2509800411612173 -0.79141047776995277 1.1480957645547609 8.4606249398213436 -1.7722372742624906 199.34968890350322
-0.26680825071661635 -0.6397849361069925 1.3173082633511879 9.2367771226410174 1.886950963097477 182.42843902386053
-0.27960394943875622 -0.42630973149529738 1.5020438058040082 10.212270229274086 2.5704060216571047 163.9548847785785
-0.28813014406866216 -0.18002673285435986 1.70628921038949 11.547177977689557 1.1368574121482347 143.53034432003031
-0.29173067872574937 0.048621962593242973 1.9372327699432812 13.212556801740593 -4.0471212696670591 120.43598836465119
-0.29075823947388452 0.47201746505811176 2.2014839059780931 15.502253597643849 -1.3472737457222514 94.010874761170001
-0.2813178901727223 0.97167661167548247 2.5115289779309702 18.196611680480267 -4.8684226707297986 63.006367565882293
-0.26188435793921266 1.5959599689465698 2.8754612115405758 21.317662136931308 -4.0254056402822416 26.613144204921735
-0.22996515856028127 2.2232589304292758 3.3018144542792021 24.21835092729005 2.283704043466166 16.022180068940894
E p i s o d e " " 3 5 4 " " f i n i s h e d " " a f t e r " " 4 6 " " t i m e s t e p s
0.034109528100426494 -0.13185007900420609 0.030648596678490164 0.46297965792971124 -2.2739545357976843 311.09440569113031
0.031472526520342374 -0.28161239898891288 0.039908189837084385 1.1305261873980657 -3.4037961066046432 310.16844637527089
0.025840278540564116 -0.084837461273699538 0.062518713585045696 0.32083810627827947 4.804555995734102 307.90739400047477
0.024143529315090125 0.039715647350367797 0.068935475710611288 -0.16024136561993363 3.2035487228370609 307.26571778791822
0.024937842262097481 0.10456817943406156 0.065730648398212618 -0.38010777844639343 1.8214660457478669 307.58620051915801
0.027029205850778712 0.019110559629622201 0.058128492829284749 0.041301434204803533 -1.7440459600547609 308.34641607605084
0.027411417043371154 -0.13191346211632998 0.05895452151338082 0.73726118527665929 -3.3221694617598327 308.26381320764125
0.024773147801044556 -0.0083923592929962959 0.073699745218914009 0.25758416023744801 3.1610286102023366 306.78929083708789
0.024605300615184629 0.15899699048944188 0.078851428423662967 -0.39752183424171894 4.2653939598701953 306.27412251661303
0.027785240424973465 0.29886319541225115 0.070900991738828592 -0.93033615662551061 3.6369405676910915 307.06916618509644
0.033762504333218486 0.18186263816345027 0.052294268606318375 -0.36945170589102694 -2.4737802367894046 308.92983849834746
0.03739975709648749 -0.0014437225709707791 0.044905234488497835 0.45995139339020596 -4.1081533095754388 309.66874191012954
0.037370882645068076 -0.0076135552474924841 0.054104262356301953 0.5241300253370158 0.041977531598212714 308.74883912334911
0.037218611540118227 0.098524100722642297 0.064586862863042271 0.11483239607502932 2.7312153691413474 307.70057907267511
0.039189093554571071 0.29094724484777845 0.066883510784542854 -0.65527839186030468 4.8164308677458578 307.47091428052499
0.045008038451526643 0.45521287011050471 0.05377794294733676 -1.3027991759823698 4.1587183034560589 308.78147106424564
0.054112295853736739 0.24778967714390343 0.027721959427689364 -0.36881957248839492 -4.6800201223551436 311.38706941621035
0.059068089396614808 0.040191936483569557 0.020345567977921464 0.54412725480512714 -4.7792951436970554 312.12470856118716
0.059871928126286202 0.092464310008253281 0.031228113074024007 0.33720155555090081 1.3172401043511961 311.03645405157692
0.061721214326451265 -0.070902956403826239 0.037972144185042023 1.063536439566517 -3.7219782412203637 310.36205094047511
0.060303155198374737 -0.031958684382208183 0.05924287297637236 0.92855829704172577 1.0737939926657187 308.23497806134208
0.059663981510730574 -0.25002335855981411 0.077814038917206868 1.9126951217090975 -4.9059638507822392 306.37786146725864
0.054663514339534293 -0.16040391455344596 0.11606794135138881 1.5942471608197879 2.4170144810279739 302.55247122384043
0.051455436048465371 -0.22717666972946771 0.14795288456778458 1.9779745453553832 -1.1284801876079422 299.36397690220087
0.046911902653876014 -0.14251437907933384 0.18751237547489225 1.7407180790734718 2.5788070868414694 295.40802781149006
0.04406161507228934 -0.092402775839156057 0.22232673705636169 1.6854850500244412 1.9272121611759951 291.92659165334317
0.042213559555506215 -0.13721303919467009 0.2560364380568505 2.0659498200682203 -0.22360068254544618 288.55562155329426
0.039469298771612815 -0.1726384312201725 0.29735543445821488 2.4357156703870113 0.086327158075353516 284.42372191315781
0.036016530147209368 -0.38127830991180639 0.34606974786595512 3.5788147883118215 -4.0979494729712922 279.55229057238381
0.028390963948973238 -0.36098778274219034 0.41764604363219154 3.7924775283657706 1.4836018651074117 272.39466099576015
0.021171208294129433 -0.34872296250971002 0.49349559419950695 4.1073451983020428 1.4075508263204748 264.80970593902862
0.014196749043935232 -0.27285886054861308 0.5756424981655478 4.2307935500605209 3.1583208443749626 256.59501554242456
0.008739571832962971 -0.47953874404684682 0.66025836916675817 5.6057101234249025 -4.5083091877225652 248.13342844230348
-0.00085120304797396511 -0.60411647747774821 0.77237257163525619 6.7226622731660761 -3.1222640961272052 236.92200819545369
-0.01293353259752893 -0.53562971498747569 0.90682581709857768 7.1977698622626116 1.6295843149008711 223.47668364912155
-0.023646126897278442 -0.48193568244446033 1.05078121434383 7.9056768195178018 0.51732624314861386 209.08114392459632
-0.033284840546167649 -0.43088886646919378 1.2088947507341861 8.8215289277130591 -0.85128877651850932 193.2697902855607
-0.041902617875551523 -0.42295505613285156 1.3853253292884473 10.058909886546505 -4.7303489009901707 175.62673243013458
-0.050361718998208557 -0.14903438987054146 1.5865035270193775 11.098336198117689 3.3401950532303868 155.50891265704158
-0.053342406795619385 0.080623342257182734 1.8084702509817312 12.594931450013741 -2.0987210563815006 133.31224026080619
-0.051729939950475728 0.44523631569708744 2.0603688799820059 14.584722461592916 -1.3521106838524375 108.12237736077873
-0.042825213636533979 0.99804774054980661 2.3520633292138644 17.369827950910324 -0.44469096664908925 78.952932437592864
-0.022864258825537848 1.7787596009950979 2.6994598882320711 21.136090860961186 0.44926986822665249 44.213276535772209
0.012710933194364112 2.481970629014755 3.122181705451295 24.481976921618912 -2.590589710514112 1.9410948138498085
0.062350345774659213 2.5342264918679764 3.6118212438836732 24.722231393468274 -0.012887720147009674 47.022859029388009
E p i s o d e " " 3 5 5 " " f i n i s h e d " " a f t e r " " 4 5 " " t i m e s t e p s
-0.024811753751833067 0.14160080343816484 -0.0062605932062646521 -0.75938213719039749 4.253807605539885 314.78532467960576
-0.02197973768306977 0.016153872484997167 -0.021448235950072603 -0.2270128906640525 -2.9829568038786292 316.30408895398659
-0.021656660233369828 0.041415898563438344 -0.025988493763353653 -0.3532938449823495 0.50564215263037582 316.75811473531468
-0.020828342262101063 0.24667344170321831 -0.03305437066300064 -1.2547607349395886 4.7311013796298305 317.46470242527937
-0.015894873428036697 0.24375873310210053 -0.058149585361792412 -1.270043719388378 -0.2023318544624777 319.97422389515856
-0.011019698765994686 0.42526429280394273 -0.083550459749559977 -2.0966245341892447 4.0512058989107302 322.51431133393532
-0.0025144129099158308 0.24322253748383135 -0.12548295043334487 -1.3871502359744405 -4.6201971454247728 326.70756040231379
0.0023500378397607966 0.27436687844556212 -0.15322595515283369 -1.6263112561912829 0.23917438701276161 329.48186087426268
0.0078373754086720395 0.091139991107659607 -0.18575218027665935 -0.97192701533117565 -4.9712548774040757 332.73448338664525
0.0096601752308252322 0.027213947392511081 -0.20519072058328286 -0.85611430848044923 -2.2901235075931403 334.6783374173076
0.010204454178675455 0.23495970021619522 -0.22231300675289184 -1.917819409777562 4.1663286316258201 336.39056603426849
0.014903648182999359 0.23478793138333354 -0.2606693949484431 -2.1062354458388759 -0.84552970394585714 340.22620485382362
0.019599406810666031 0.25906559371846816 -0.3027941038652206 -2.432547815752323 -0.36961534851340616 344.43867574550137
0.024780718685035393 0.2629948489249645 -0.35144506018026705 -2.7096595073546133 -0.96926216178927227 349.303771377006
0.030040615663534685 0.40530670008658548 -0.40563825032735934 -3.6175752810858199 2.3946913475660638 354.72309039171523
0.038146749665266391 0.4090963653669486 -0.47798975594907572 -3.9887363435443701 -1.0182590536360916 361.9582409538869
0.046328676972605363 0.45696128201890768 -0.55776448281996316 -4.6139754226446437 0.10995852018142749 369.93571364097562
0.055467902612983518 0.33504338523224653 -0.65004399127285606 -4.6154410628572773 -4.3657278895270615 379.16366448626491
0.06216877031762845 0.44732509725449821 -0.74235281253000163 -5.6728980742799306 2.1329564441390003 388.39454661197948
0.07111527226271841 0.47252832269103601 -0.85581077401560024 -6.4780481486660628 0.3432135591480403 399.74034276053931
0.080565838716539134 0.60414514365850724 -0.98537173698892144 -7.8068548150722279 4.7356821304244807 412.69643905787143
0.092648741589709274 0.64297937384180204 -1.141508833290366 -8.9347329581058883 3.7112704536631735 428.31014868801594
0.10550832906654531 0.48139284667663551 -1.3202034924524837 -9.671234117177546 -1.5455443863177063 446.17961460422765
0.11513618600007802 0.27930020679823692 -1.5136281747960347 -10.67324728931354 -1.2754237388071932 465.52208283858272
0.12072219013604277 0.07090841477361956 -1.7270931205823055 -12.048177688702156 1.6027827251839213 486.86857741720979
0.12214035843151516 -0.28876774953479267 -1.9680566743563486 -13.886754240594071 -0.4155345646131936 510.96493279461413
0.11636500344081931 -0.77918652838211344 -2.2457917591682302 -16.384874577929288 0.54611378276559641 538.7384412758023
0.10078127287317704 -1.3441114646713741 -2.5734892507268161 -19.320422140524993 4.7096611946889642 571.50819043166086
0.073899043579749552 -2.2982551196657521 -2.9598976935373158 -23.771449493170454 -4.0934232636622259 610.14903471271089
0.027933941186434511 -2.7161580786473558 -3.4353266834007248 -25.711919254587471 0.94785630979819047 657.69193369905179
E p i s o d e " " 3 5 6 " " f i n i s h e d " " a f t e r " " 3 0 " " t i m e s t e p s
-0.024512331681223822 0.073004558546902437 0.021389431928792717 -0.33150793210583923 1.7758992546343837 312.02032216610002
-0.023052240510285774 -0.049821906739924302 0.014759273286675933 0.2128432636682846 -2.8062925941973917 312.68333803031169
-0.024048678645084261 -0.015927564907008585 0.019016138560041626 0.079982556677474975 0.86094734046673249 312.25765150297514
-0.024367229943224433 0.097308950828031079 0.020615789693591124 -0.38932918387767224 2.7494966019100477 312.09768638962021
-0.022421050926663813 0.0026734629378255409 0.012829206016037681 0.033558347167534641 -2.1449210795835327 312.87634475737553
-0.022367581667907303 0.2027388547289169 0.013500372959388374 -0.81307767971797063 4.7701094130972947 312.80922806304045
-0.018312804573328966 0.043529364726667186 -0.0027611806349710395 -0.11941932529495403 -3.6973438149543547 314.43538342247643
-0.017442217278795621 0.032960004614725279 -0.0051495671408701201 -0.076441488705386307 -0.26072890355145706 314.67422207306635
-0.016783017186501117 0.13097290954646482 -0.0066783969149778466 -0.50082166631143354 2.2887109771979119 314.82710505047709
-0.014163558995571821 0.10678271919695362 -0.016694830241206517 -0.40275967119922507 -0.59809201641038445 315.82874838309999
-0.012027904611632749 0.11589204071396125 -0.024750023665191016 -0.4558235240047348 0.14490798111865999 316.63426772549843
-0.0097100637973535232 0.10959735060134421 -0.033866494145285711 -0.44964081749362872 -0.25184279895482575 317.54591477350789
-0.0075181167853266388 -0.073666016319744981 -0.042859310495158287 0.3072527318062841 -4.4638692638749786 318.44519640849518
-0.008991437111721538 -0.14171956726308396 -0.036714255859032603 0.56285327094924464 -1.7851762255315595 317.83069094488258
-0.011825828456983217 -0.31205571518726472 -0.025457190440047711 1.2619440110447184 -4.1708656561472175 316.70498440298405
-0.01806694276072851 -0.19729429666523313 -0.00021831021915334065 0.74874448546177619 2.603151258395088 314.18109638089464
-0.022012828694033173 -0.2067633375804323 0.014756579490082184 0.78914270865953107 -0.22410349113817674 312.6836074099711
-0.026148095445641818 -0.2487348014925676 0.030539433663272803 0.98141384588393232 -0.92838378586646098 311.10532199265202
-0.031122791475493169 -0.14340430633839152 0.050167710580951451 0.55568695246388389 2.6092893616156161 309.14249430088415
-0.033990877602261001 -0.085691054653543486 0.061281449630229128 0.35055776553133589 1.5711923239820438 308.03112039595641
-0.035704698695331868 -0.13326877637614801 0.068292604940855844 0.60593424335420099 -0.86726457151990388 307.33000486489374
-0.038370074222854829 -0.30022877641912005 0.080411289807939865 1.378672507389201 -3.661020534149606 306.11813637818534
-0.044374649751237227 -0.32119933031659109 0.10798473995572389 1.5361641114044617 -0.17402898868751571 303.36079136340692
-0.050798636357569052 -0.46889321843848897 0.13870802218381312 2.2595832584546778 -3.075630433243445 300.28846314059797
-0.06017650072633883 -0.52410464632335496 0.18389968735290668 2.6129677632952886 -0.80515572093575205 295.7692966236886
-0.070658593652805926 -0.39210271636180416 0.23615904261881246 2.2045375808843244 3.8075177353090321 290.54336109709811
-0.078500647980042013 -0.52013412859597707 0.28024979423649893 2.9520865878570106 -2.2411231631738051 286.13428593532944
-0.088903330551961549 -0.58435964513216643 0.33929152599363915 3.4657836757445204 -0.66291677610367028 280.23011275961539
-0.10059052345460488 -0.81117229226901177 0.40860719950852958 4.7216064964582927 -4.6851938030865039 273.29854540812636
-0.11681396929998511 -0.68703230535623161 0.50303932943769547 4.5559258019512603 3.9403003121629592 263.85533241520977
-0.13055461540710975 -0.88059043096008771 0.59415784547672068 5.8128509311082581 -4.2046701524946126 254.74348081130725
-0.1481664240263115 -0.84539325861108405 0.71041486409888588 6.2116632651486112 1.3446335906498961 243.11777894909073
-0.16507428919853318 -0.6887030807092398 0.83464812940185806 6.2590187611524533 4.7142582526497439 230.6944524187935
-0.17884835081271797 -0.5558098565383438 0.9598285046249071 6.5729934080938888 4.1311412640608438 218.17641489648861
-0.18996454794348483 -0.66752788629701509 1.0912883727867848 7.9242195106963589 -4.690416478482506 205.03042808030079
-0.20331510566942512 -0.64971706051078837 1.2497727630007121 8.9957613297064114 -2.297928897824959 189.1819890589081
-0.21630944687964088 -0.6085809109146415 1.4296879895948402 10.203153420395859 -3.9229395508915879 171.19046639949528
-0.2284810650979337 -0.41988063275116738 1.6337510580027574 11.441135657025139 -0.94489697214794166 150.78415955870358
-0.23687867775295704 -0.12888853250806254 1.8625737711432602 13.040779207611436 -0.47257597398946416 127.90188824465329
-0.23945644840311828 0.22440457311391987 2.123389355295489 15.084044206425208 -3.3279973677577779 101.82032982943041
-0.23496835694083987 0.90593538874642277 2.4250702394239934 18.344520360905687 2.7453806985584004 71.652241416579983
-0.2168496491659114 1.6760537926433456 2.791960646642107 22.074652957706391 -1.5106200634884459 34.963200694768616
-0.18332857331304447 2.3580381661308576 3.2334537057962347 25.268996302061957 -1.0083441640223301 9.1861052206441585
E p i s o d e " " 3 5 7 " " f i n i s h e d " " a f t e r " " 4 3 " " t i m e s t e p s
-0.014558156442026347 -0.1210199703479496 0.043659074378404099 0.46703275500682095 -2.0277723592152674 309.79335792113886
-0.01697855584898534 -0.21921270927992537 0.052999729478540522 0.9244932092147351 -2.1345025524411199 308.85929241112524
-0.021362810034583846 -0.26233854905511078 0.071489593662835221 1.1538334783973985 -0.80009929387578183 307.01030599269581
-0.02660958101568606 -0.31260078767621646 0.094566263230783196 1.4292952979461069 -0.89751922220349556 304.70263903590097
-0.03286159676921039 -0.32211621808387614 0.12315216918970534 1.5496708026968975 0.15170391237707026 301.84404844000875
-0.03930392113088791 -0.25463688166820336 0.1541455852436433 1.3646539296161222 2.0889919960979206 298.74470683461493
-0.04439665876425198 -0.44310428789730494 0.18143866383596574 2.3012265023857768 -3.8822874549606268 296.01539897538271
-0.05325874452219808 -0.64039518080613855 0.22746319388368128 3.2983677535223084 -4.0697808741905614 291.41294597061119
-0.066066648138320846 -0.81156392442409486 0.29343054895412746 4.222621367328891 -3.4456959023163369 284.81621046356656
-0.082297926626802742 -1.0035196041992847 0.37788297630070528 5.2914051082649038 -4.0382270132502693 276.37096772890879
-0.10236831871078844 -1.1562399246198729 0.48371107846600336 6.2665545704145886 -3.3736939026122723 265.78815751237897
-0.1254931172031859 -1.3361992406553169 0.60904216987429516 7.4496504873736979 -4.6876494992896109 253.2550483715498
-0.15221710201629224 -1.1891012032733257 0.75803517962176914 7.4071731993481755 3.2703122647737199 238.3557473968024
-0.17599912608175874 -1.0543748952689658 0.90617864360873268 7.6055549452374223 3.010966280216822 223.54140099810604
-0.19708662398713805 -1.1424170429156226 1.0582897425134812 8.8226857688334466 -4.7617617569815129 208.33029110763118
-0.2199349648454505 -1.0789089269054006 1.2347434578901502 9.7101964392848021 -1.7499995482295683 190.68491956996431
-0.2415131433835585 -0.88364442660209419 1.4289473866758462 10.546804925549804 1.2649373352243485 171.26452669139468
-0.25918603191560041 -0.73610016598526307 1.6398834851868422 11.826417802883464 -3.4677782641871713 150.17091684029509
-0.27390803523530566 -0.48680335746071485 1.8764118412445114 13.416299969908854 -3.2834592825297895 126.51808123452817
-0.28364410238451998 -0.13258226393887013 2.1447378406426885 15.477565821836578 -4.3266602282957205 99.68548129471047
-0.28629574766329741 0.40811477422463244 2.4542891570794199 18.291625780259515 -3.4251026613402944 68.730349651037329
-0.27813345217880475 1.2611423043206056 2.8201216726846101 22.350612189783341 1.4712466957970349 32.147098090518298
-0.25291060609239263 2.0014971741923007 3.2671339164802768 25.772846504325575 1.2974705407242402 12.554126289048373
E p i s o d e " " 3 5 8 " " f i n i s h e d " " a f t e r " " 2 3 " " t i m e s t e p s
0.018432598556293641 -0.070650455696503384 -0.016625786068673369 0.44138484047931975 -2.3296248681729539 315.82184396584665
0.017019589442363574 -0.17032817517126364 -0.0077980892590869735 0.85459995671431566 -2.4193834479709917 314.93907428488802
